Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MUL_MATRIX      reduce using rule 32 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 32 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 32 (expression -> math_expression .)
    STL             reduce using rule 32 (expression -> math_expression .)
    STR             reduce using rule 32 (expression -> math_expression .)
    AND             reduce using rule 32 (expression -> math_expression .)
    LESS            reduce using rule 32 (expression -> math_expression .)
    GREATER         reduce using rule 32 (expression -> math_expression .)


state 92

    (78) function -> return_list EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (80) function -> return_list EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 119


state 93

    (70) return_list -> return_list COMMA type . VARIABLE

    VARIABLE        shift and go to state 120


state 94

    (79) function -> FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (81) function -> FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (72) func_list -> . func_list COMMA func
    (73) func_list -> . func
    (74) func -> . type VARIABLE
    (75) func -> . type VARIABLE EQ const
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 122
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    func_list                      shift and go to state 121
    func                           shift and go to state 123
    type                           shift and go to state 124
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 95

    (11) declaration -> type VARIABLE EQ expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    NL              reduce using rule 11 (declaration -> type VARIABLE EQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
    GREATER         shift and go to state 83


state 96

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 111
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    decl_list                      shift and go to state 125
    expr_list                      shift and go to state 113
    expression                     shift and go to state 114
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 97

    (82) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 126


state 98

    (76) call_list -> call_list COMMA expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 76 (call_list -> call_list COMMA expression .)
    NL              reduce using rule 76 (call_list -> call_list COMMA expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
    GREATER         shift and go to state 83


state 99

    (52) variable -> VARIABLE LBRACKET index RBRACKET .

    ASSIGMENT       reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    PLUS            reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MINUS           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_MATRIX      reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_ELEM        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    TRANSPOSE       reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STL             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STR             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    AND             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    LESS            reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    GREATER         reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
