Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    COLON           shift and go to state 72
    RBRACKET        reduce using rule 55 (ind_exp -> .)
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    ind_exp                        shift and go to state 124
    expression                     shift and go to state 125
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 100

    (35) math_expression -> expression PLUS expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 35 (math_expression -> expression PLUS expression .)
    NL              reduce using rule 35 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 35 (math_expression -> expression PLUS expression .)
    BEGIN           reduce using rule 35 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 35 (math_expression -> expression PLUS expression .)
    R_FIGBRACKET    reduce using rule 35 (math_expression -> expression PLUS expression .)
    COLON           reduce using rule 35 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 35 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82

  ! PLUS            [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! STL             [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! STR             [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 35 (math_expression -> expression PLUS expression .) ]


state 101

    (36) math_expression -> expression MINUS expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 36 (math_expression -> expression MINUS expression .)
    NL              reduce using rule 36 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 36 (math_expression -> expression MINUS expression .)
    BEGIN           reduce using rule 36 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 36 (math_expression -> expression MINUS expression .)
    R_FIGBRACKET    reduce using rule 36 (math_expression -> expression MINUS expression .)
    COLON           reduce using rule 36 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 36 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82

  ! PLUS            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]


state 102

    (37) math_expression -> expression MUL_MATRIX expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
