Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 118
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 88

    (43) math_expression -> DENY expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> DENY expression .)
    NL              reduce using rule 43 (math_expression -> DENY expression .)
    BEGINIF         reduce using rule 43 (math_expression -> DENY expression .)
    BEGIN           reduce using rule 43 (math_expression -> DENY expression .)
    RBRACKET        reduce using rule 43 (math_expression -> DENY expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> DENY expression .)
    COLON           reduce using rule 43 (math_expression -> DENY expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> DENY expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86

  ! PLUS            [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> DENY expression .) ]


state 89

    (66) assigment -> variable ASSIGMENT expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    NL              reduce using rule 66 (assigment -> variable ASSIGMENT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86


state 90

    (67) assigment -> variable ASSIGMENT L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 75
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 52
    decl_list                      shift and go to state 119
    expr_list                      shift and go to state 76
    expression                     shift and go to state 109
    math_expression                shift and go to state 50
    const                          shift and go to state 51

state 91

    (68) for -> FOR VARIABLE EQ . expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (69) for -> FOR VARIABLE EQ . expression COLON expression BEGIN NL stmt_list END
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 120
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 92

    (70) if -> IF math_expression BEGINIF . NL stmt_list ENDIF

    NL              shift and go to state 121


state 93

    (71) if -> IF math_expression BEGIN . NL stmt_list END

    NL              shift and go to state 122


state 94

    (61) operation -> MOVE LBRACKET math_expression . RBRACKET
    (32) expression -> math_expression .

    RBRACKET        shift and go to state 123
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
