Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 84

    (44) math_expression -> expression PLUS . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 124
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 85

    (45) math_expression -> expression MINUS . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 125
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 86

    (46) math_expression -> expression MUL_MATRIX . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 126
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 87

    (47) math_expression -> expression MUL_ELEM . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 127
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 88

    (48) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 48 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 48 (math_expression -> expression TRANSPOSE .)


state 89

    (50) math_expression -> expression STL .

    PLUS            reduce using rule 50 (math_expression -> expression STL .)
    MINUS           reduce using rule 50 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 50 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 50 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 50 (math_expression -> expression STL .)
    STL             reduce using rule 50 (math_expression -> expression STL .)
    STR             reduce using rule 50 (math_expression -> expression STL .)
    AND             reduce using rule 50 (math_expression -> expression STL .)
    LESS            reduce using rule 50 (math_expression -> expression STL .)
    GREATER         reduce using rule 50 (math_expression -> expression STL .)
    COMMA           reduce using rule 50 (math_expression -> expression STL .)
    NL              reduce using rule 50 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 50 (math_expression -> expression STL .)
    BEGIN           reduce using rule 50 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 50 (math_expression -> expression STL .)
    COLON           reduce using rule 50 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 50 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 50 (math_expression -> expression STL .)


state 90

    (51) math_expression -> expression STR .

    PLUS            reduce using rule 51 (math_expression -> expression STR .)
    MINUS           reduce using rule 51 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 51 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 51 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 51 (math_expression -> expression STR .)
    STL             reduce using rule 51 (math_expression -> expression STR .)
    STR             reduce using rule 51 (math_expression -> expression STR .)
    AND             reduce using rule 51 (math_expression -> expression STR .)
    LESS            reduce using rule 51 (math_expression -> expression STR .)
