Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 50
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 103

    (94) ret_list -> ret_list COMMA variable .

    ASSIGNMENT      reduce using rule 94 (ret_list -> ret_list COMMA variable .)
    COMMA           reduce using rule 94 (ret_list -> ret_list COMMA variable .)


state 104

    (11) declaration -> type VARIABLE EQ expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    NL              reduce using rule 11 (declaration -> type VARIABLE EQ expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 105

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 79
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    decl_list                      shift and go to state 141
    expr_list                      shift and go to state 128
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 106

    (86) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 142


state 107

    (80) call_list -> call_list COMMA expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 80 (call_list -> call_list COMMA expression .)
    NL              reduce using rule 80 (call_list -> call_list COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 108

    (52) variable -> VARIABLE LBRACKET index RBRACKET .

    ASSIGNMENT      reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COMMA           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    PLUS            reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MINUS           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_MATRIX      reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_ELEM        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    TRANSPOSE       reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STL             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STR             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    AND             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    LESS            reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    GREATER         reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    NL              reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    RBRACKET        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COLON           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINIF         reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGIN           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    R_FIGBRACKET    reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINFOR        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)


state 109

    (58) index -> expr_list ind .

    RBRACKET        reduce using rule 58 (index -> expr_list ind .)


state 110

    (16) expr_list -> expr_list COMMA . expression
    (53) ind -> COMMA .
    (54) ind -> COMMA . COLON
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    RBRACKET        reduce using rule 53 (ind -> COMMA .)
    COLON           shift and go to state 116
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 143
