Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 130
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 88

    (46) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression TRANSPOSE .)


state 89

    (48) math_expression -> expression STL .

    PLUS            reduce using rule 48 (math_expression -> expression STL .)
    MINUS           reduce using rule 48 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 48 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 48 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 48 (math_expression -> expression STL .)
    STL             reduce using rule 48 (math_expression -> expression STL .)
    STR             reduce using rule 48 (math_expression -> expression STL .)
    AND             reduce using rule 48 (math_expression -> expression STL .)
    LESS            reduce using rule 48 (math_expression -> expression STL .)
    GREATER         reduce using rule 48 (math_expression -> expression STL .)
    COMMA           reduce using rule 48 (math_expression -> expression STL .)
    NL              reduce using rule 48 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 48 (math_expression -> expression STL .)
    BEGIN           reduce using rule 48 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 48 (math_expression -> expression STL .)
    COLON           reduce using rule 48 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 48 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 48 (math_expression -> expression STL .)


state 90

    (49) math_expression -> expression STR .

    PLUS            reduce using rule 49 (math_expression -> expression STR .)
    MINUS           reduce using rule 49 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 49 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 49 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 49 (math_expression -> expression STR .)
    STL             reduce using rule 49 (math_expression -> expression STR .)
    STR             reduce using rule 49 (math_expression -> expression STR .)
    AND             reduce using rule 49 (math_expression -> expression STR .)
    LESS            reduce using rule 49 (math_expression -> expression STR .)
    GREATER         reduce using rule 49 (math_expression -> expression STR .)
    COMMA           reduce using rule 49 (math_expression -> expression STR .)
    NL              reduce using rule 49 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 49 (math_expression -> expression STR .)
    BEGIN           reduce using rule 49 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 49 (math_expression -> expression STR .)
    COLON           reduce using rule 49 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 49 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 49 (math_expression -> expression STR .)


state 91

    (51) math_expression -> expression AND . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 131
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 92

    (52) math_expression -> expression LESS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 132
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 93

    (53) math_expression -> expression GREATER . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
