Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 128
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 85

    (47) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    error           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 47 (math_expression -> expression TRANSPOSE .)


state 86

    (49) math_expression -> expression STL .

    PLUS            reduce using rule 49 (math_expression -> expression STL .)
    MINUS           reduce using rule 49 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 49 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 49 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 49 (math_expression -> expression STL .)
    STL             reduce using rule 49 (math_expression -> expression STL .)
    STR             reduce using rule 49 (math_expression -> expression STL .)
    AND             reduce using rule 49 (math_expression -> expression STL .)
    LESS            reduce using rule 49 (math_expression -> expression STL .)
    GREATER         reduce using rule 49 (math_expression -> expression STL .)
    COMMA           reduce using rule 49 (math_expression -> expression STL .)
    NL              reduce using rule 49 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 49 (math_expression -> expression STL .)
    BEGIN           reduce using rule 49 (math_expression -> expression STL .)
    error           reduce using rule 49 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 49 (math_expression -> expression STL .)
    COLON           reduce using rule 49 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 49 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 49 (math_expression -> expression STL .)


state 87

    (50) math_expression -> expression STR .

    PLUS            reduce using rule 50 (math_expression -> expression STR .)
    MINUS           reduce using rule 50 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 50 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 50 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 50 (math_expression -> expression STR .)
    STL             reduce using rule 50 (math_expression -> expression STR .)
    STR             reduce using rule 50 (math_expression -> expression STR .)
    AND             reduce using rule 50 (math_expression -> expression STR .)
    LESS            reduce using rule 50 (math_expression -> expression STR .)
    GREATER         reduce using rule 50 (math_expression -> expression STR .)
    COMMA           reduce using rule 50 (math_expression -> expression STR .)
    NL              reduce using rule 50 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 50 (math_expression -> expression STR .)
    BEGIN           reduce using rule 50 (math_expression -> expression STR .)
    error           reduce using rule 50 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 50 (math_expression -> expression STR .)
    COLON           reduce using rule 50 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 50 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 50 (math_expression -> expression STR .)


state 88

    (52) math_expression -> expression AND . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 129
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 89

    (53) math_expression -> expression LESS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
